"CN1C(=O)C(C2=CNC3=CC=CC=C23)=C(C1=O)C1=CNC2=CC=CC=C12","non-substrate"
"O=C1NC(=O)C(C2=CN(CCC3CCCCN3)C3=CC=CC=C23)=C1C1=CNC2=CC=CC=C12","non-substrate"
"O=C1NC(=O)C(C2=CN(CCCN3CCNCC3)C3=CC=CC=C23)=C1C1=CNC2=CC=CC=C12","non-substrate"
"CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(CCCSC(N)=N)C2=CC=CC=C12","non-substrate"
"CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=C2CC(CN)CCN2C2=CC=CC=C12","non-substrate"
"CN(C)CC1CCN2C(C1)=C(C1=CC=CC=C21)C1=C(C(=O)NC1=O)C1=CN(C)C2=CC=CC=C12","non-substrate"
"CN1C2=CC=CC=C2C2=C1C1=C(C3=C2C(=O)NC3)C2=CC=CC=C2N1CCC#N","non-substrate"
"COC1=CC=C2N(CC(O)CN(C)C)C3=C(C2=C1)C1=C(C(=O)NC1=O)C1=C3N(C)C2=CC=CC=C12","non-substrate"
"COC(=O)[C@@]1(O)CC2OC1N1C3=CC=CC=C3C3=C1C1=C(C4=CC=CC=C4N21)C1=C3CNC1=O","non-substrate"
"O=C1NCC2=C1C1=C(NC3=CC=CC=C13)C1=C2C2=CC=CC=C2N1","non-substrate"
"CCCCCCOC(=O)C1(O)C[C@@H]2O[C@@]1(C)N1C3=CC=CC=C3C3=C1C1=C(C4=CC=CC=C4N21)C1=C3CNC1=O","non-substrate"
"COC(=O)[C@]1(CC2OC1(C)N1C3=CC=CC=C3C3=C1C1=C(C4=CC=CC=C4N21)C1=C3CN(C)C1=O)OC","non-substrate"
"O=C1NC(=O)C2=C1C1=C(NC3=CC=CC=C13)C1=C2C2=CC=CC=C2N1","non-substrate"
"CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C1C1=C(C4=CC=CC=C4N21)C1=C3CNC1=O)N(C)C(=O)C1=CC=CC=C1","non-substrate"
"O=C1NC(=O)C2=C1C1=C3N(C4CCC(O4)N4C5=CC=CC=C5C2=C34)C2=CC=CC=C12","non-substrate"
"BrC1=CC=C2C(NC3=C2C2=C(C(=O)NC2=O)C2=C3NC3=CC=CC=C23)=C1","non-substrate"
"CC1CN(CCN1)C1=C(F)C(C)=C2C(=O)C(=CN(C3CC3)C2=C1)C(O)=O","substrate"
"CC1SC2=C(C(O)=O)C(=O)C3=CC(F)=C(C=C3N12)N1CCNCC1","substrate"
"CCCCCCCCCCCCOCCO","non-substrate"
"CCCNCC(O)COC1=C(C=CC=C1)C(=O)CCC1=CC=CC=C1","non-substrate"
"COC1=C(C=CC=C1)C(=O)C=CC1=CC=CC=C1","non-substrate"
"COC1=CC=CC=C1C(=O)C=CC1=C(Cl)C=CC=C1","non-substrate"
"COC1=CC=CC=C1C(=O)C=CC1=CC=C(Cl)C=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC=CC=C2)C(OC)=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=C(Cl)C=CC=C2)C(OC)=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC(Cl)=CC=C2)C(OC)=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC=C(Cl)C=C2)C(OC)=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC(Cl)=C(Cl)C=C2)C(OC)=C1","non-substrate"
"COC1=C(OC)C(OC)=C(C=C1)C(=O)C=CC1=CC=CC=C1","non-substrate"
"COC1=CC=C(C(=O)C=CC2=C(Cl)C=CC=C2)C(OC)=C1OC","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC=C(Cl)C=C2)C(OC)=C1OC","non-substrate"
"COC1=CC=C(C(=O)C=CC2=CC(Cl)=C(Cl)C=C2)C(OC)=C1OC","non-substrate"
"OC1=CC=CC=C1C(=O)C=CC1=C(Cl)C=CC=C1","non-substrate"
"OC1=CC=C(C(=O)C=CC2=C(Cl)C=CC=C2)C(O)=C1","non-substrate"
"OC1=CC=C(C(=O)C=CC2=CC(Cl)=CC=C2)C(O)=C1","non-substrate"
"OC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=C(Cl)C=C1","non-substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=CC1=C3CCNC(C)C)C2=O","substrate"
"CCC1=C(C)C2=NC1=C/C1=C(C)C3=C(N1)C(CC3=O)=C1/N=C(/C=C3N/C(=C2)C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O","substrate"
"COC1=CC2=C(C(=O)C(O2)=CC2=CC=CC=C2OC)C(OC)=C1","non-substrate"
"CO[C@H]1C[C@@H](O[C@@H](C)[C@@H]1O)O[C@H]1[C@@H](C)C=CC=C2/CO[C@@H]3C(=N/O)C(C)=C[C@@H](C(=O)O[C@H]4C[C@@H](CC=C1/C)O[C@@]1(CC[C@H](C)[C@H](O1)C1CCCCC1)C4)[C@]23O","non-substrate"
"CC1=C(CCN2CCC(CC2)C2=NOC3=CC(F)=CC=C23)C(=O)N2CCCCC2=N1","non-substrate"
"CC1=C(CCN2CCC(CC2)C2=NOC3=CC(F)=CC=C23)C(=O)N2CCCC(O)C2=N1","non-substrate"
"CN1CCN(CC1)C1=NC2=C(NC3=C1C=C(C)S3)C=CC=C2","non-substrate"
"OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=CC=CC=C12","non-substrate"
"CN1CCN(CC1)C1=NC2=C(NC3=C1C=CC=C3)C=CC(Cl)=C2","non-substrate"
"CN(C)CCCN1C2=CC=CC=C2SC2=CC=C(Cl)C=C12","non-substrate"
"COC1=CC2=C(CN(CCCC3CCCC4=C(OC)C=CC=C34)CC2)C=C1OC","non-substrate"
"CCN(CC)CC(=O)OC1CCN(CC1)C1=CC=C(S1)C=C(/C#N)C1=CC(OC)=C(OC)C=C1","non-substrate"
"COC1=C(OC)C=C(C=C1)C(=CC1=CC=C(S1)N1CCC(O)CC1)C#N","non-substrate"
"CCOC(=O)C1C(C2=CC=CC=C2C(F)(F)F)C(C(=O)OCCNC(=O)C2=CC=C(C=C2)N=[N+]=[N-])=C(C)N=C1C","substrate"
"COC1=C2CCCC(CCCN3CCN(CC3)C3CCCCC3)C2=CC=C1","non-substrate"
"COC1=CC2=C(CN(CC3=CC=C(C=C3)C3=CC=C(O)C=C3)CC2)C=C1OC","non-substrate"
"CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC","non-substrate"
"ClC1=CC=C(NC(=O)CSC2=NC3=CC=C(NC4=NC(=NC(=N4)N4CCOCC4)N4CCOCC4)C=C3S2)C=C1","non-substrate"
"O=C1NC2=C(N1)C(=O)NC(=O)N2","substrate"
"N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O","substrate"
"CCCC1=NN(C)C2=C1NC(=NC2=O)C1=CC(=CC=C1OCC)S(=O)(=O)N1CCN(C)CC1","non-substrate"
"Cl.OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=CN(C)C3=CC=CC=C23)C(OC)=C1","non-substrate"
"CCCCCCCCCCSCC(CO)NC(=O)C=CC1=C(C)NC(=O)NC1=O","substrate"
"OC[C@H]1O[C@@H](OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC=C(O)C(O)=C2)[C@H](O)[C@@H](O)[C@H]1O","substrate"
"[O-][N+](=O)C1=CC=C(C=C1)C(=O)NC1=CC=CC=C1C(=O)NC1=CC=C(CCN2CCC3=C(C2)C=CC=C3)C=C1","non-substrate"
"CCCC(=O)O[C@H](COC(=O)CC)COP(O)(=O)OC[C@H](N)C(O)=O","substrate"
"C[C@]12CC[C@H]3[C@@H](CCC4=CC(OS(O)(=O)=O)=CC=C34)[C@@H]1CC[C@@]2(O)C#C","substrate"
"CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1","substrate"
"OCCC1=CC=C(NC(=O)C2=CC=CC=C2NC(=O)C2=CC=CC=C2)C=C1","non-substrate"
"OCCC1=CC=C(NC(=O)C2=CC=CC=C2NC(=O)C2=CC=CC=C2[N+]([O-])=O)C=C1","non-substrate"
"COC1=CC=C(C2=NC(C(N2C(=O)N2CCNC(=O)C2)C2=CC=C(Cl)C=C2)C2=CC=C(Cl)C=C2)C(OC(C)C)=C1","non-substrate"
"O=C(C=CC=CC1=CC2=C(OCO2)C=C1)N1CCCCC1","non-substrate"
"CC1=C(OS(O)(=O)=O)C(C)=C2CCC(C)(COC3=CC=C(CC4=C(O)NC(=O)S4)C=C3)OC2=C1C","substrate"
"NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O","substrate"
"O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=C(F)C(=O)NC1=O","substrate"
"CN(C)C1=C(C=CC=C1)C(=O)NC(=O)NC1=CC(C)=C(OC2=NC=C(Br)C=N2)C=C1","substrate"
"COC1=CC(C=CC2=CC=CC=C2)=CC(OC)=C1","non-substrate"
"COC1=CC(C=CC2=CC(OC)=C(OC)C=C2)=CC(OC)=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC(OC)=C(OC)C=C1","non-substrate"
"COC1=C(OC)C=C(C=C1)C(=O)C=CC1=C(Cl)C=CC=C1","non-substrate"
"CC(C)[C@H](CO)NC1=NC(CC2=CC=CC(Cl)=C2)=C2N=CN(C(C)C)C2=N1","non-substrate"
"CC[C@H](CO)NC1=NC(NCC2=CC=CC=C2)=C2N=CN(C(C)C)C2=N1","non-substrate"
"CC(C)N1C=NC2=C(NCC3=CC=CC=C3)N=C(NCCCO)N=C12","non-substrate"
"O=C1C=C(OC2=C(C=CC=C12)C1=CC=CC=C1)N1CCOCC1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=C(OC)C=C(OC)C=C2OC)C(O)=C1","non-substrate"
"CS(=O)C1=NC2=CC(OC3=C(Cl)C(Cl)=CC=C3)=C(Cl)C=C2N1","non-substrate"
"CS(=O)(=O)C1=NC2=CC(Cl)=C(OC3=CC=CC(Cl)=C3Cl)C=C2N1","non-substrate"
"S=C=NCC1=CC=CC=C1","non-substrate"
"S=C=NC1=C2C=CC=CC2=CC=C1","non-substrate"
"S=C=NCCCCC1=CC=CC=C1","non-substrate"
"CCC(N=C=S)C1=CC=CC=C1","non-substrate"
"S=C=NCCCCCCC1=CC=CC=C1","non-substrate"
"CCOC1=C(NC(=O)C=CCN(C)C)C=C2C(NC3=CC=C(F)C(Cl)=C3)=C(C=NC2=C1)C#N","non-substrate"
"CCOC1=C(NC(=O)C=CCN(C)C)C=C2C(NC3=CC(Cl)=C(OCC4=NC=CC=C4)C=C3)=C(C=NC2=C1)C#N","non-substrate"
"OC1=CC=C(C=C1)C1=COC2=CC(OS(O)(=O)=O)=CC(O)=C2C1=O","substrate"
"OCC(CC1=CC=CC(O)=C1)[C@@H](CO)CC1=CC=CC(OS(O)(=O)=O)=C1","substrate"
"COC1=CC=C(C=C1)C1=COC2=CC(OS(O)(=O)=O)=CC=C2C1=O","substrate"
"CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1)=C(O)C=C4","non-substrate"
"COC1=CC2=C(C=CN=C2C=C1)[C@@H](O)[C@@H]1C[C@@H]2CC[N@]1C[C@@H]2C=C","non-substrate"
"CCOC1=NC2=CC=CC(C(=O)OC(C)OC(=O)OC3CCCCC3)=C2N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NNN=N1","non-substrate"
"CCCC1=NC(=C(N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)C(=O)OCC1=C(C)OC(=O)O1)C(C)(C)O","substrate"
"COC1=CC2=C(NC3=CC(OC)=C(Cl)C=C3Cl)C(=CN=C2C=C1OCCCN1CCN(C)CC1)C#N","non-substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C=C3OC(=CC(=O)C3=C2O)C2=CC=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
